species	element	familyname
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	ABI3-VP1
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	C3H
Rice	TF	C2C2-CO-like
Rice	Coreg	PHD
Rice	Coreg	JUMONJI
Rice	Coreg	JUMONJI
Rice	TF	MADS
Rice	TF	C2H2
Rice	TF	MADS
Rice	TF	BZR
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	GRAS
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	Homeobox
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	bZIP
Rice	TF	MYB
Rice	TF	GRAS
Rice	TF	GRAS
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	ARF
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	NAC
Rice	TF	ARID
Rice	TF	Homeobox
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	ZF-HD
Rice	TF	AP2-EREBP
Rice	TF	GRF
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	GRF
Rice	TF	G2-like
Rice	TF	MYB
Rice	TF	GeBP
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	GeBP
Rice	TF	TUB
Rice	TF	AP2-EREBP
Rice	TF	MYB-related
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	NLP
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	GeBP
Rice	TF	NAC
Rice	TF	Homeobox
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	CCAAT-HAP5
Rice	TF	bHLH
Rice	TF	ZIM
Rice	TF	CAMTA
Rice	TF	Homeobox
Rice	TF	MADS
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	ARF
Rice	TF	MYB
Rice	TF	bZIP
Rice	TF	MYB-related
Rice	TF	bHLH
Rice	TF	ABI3-VP1
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	ABI3-VP1
Rice	TF	C2C2-CO-like
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	ZIM
Rice	TF	Homeobox
Rice	TF	C3H
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	ZIM
Rice	TF	NAC
Rice	TF	CAMTA
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	bHLH
Rice	TF	Trihelix
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	bZIP
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	C2C2-Dof
Rice	TF	Homeobox
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	GRAS
Rice	TF	Homeobox
Rice	TF	C3H
Rice	TF	HSF
Rice	TF	CCAAT-HAP5
Rice	TF	TCP
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	bHLH
Rice	TF	ARID
Rice	TF	WRKY
Rice	TF	bHLH
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	MYB
Rice	TF	MADS
Rice	TF	GRAS
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	Trihelix
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	HSF
Rice	TF	MYB
Rice	TF	Homeobox
Rice	TF	HSF
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	CAMTA
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	bHLH
Rice	TF	G2-like
Rice	TF	ABI3-VP1
Rice	TF	MYB
Rice	TF	EIL
Rice	TF	NLP
Rice	TF	bZIP
Rice	TF	G2-like
Rice	TF	ARF
Rice	TF	CCAAT-HAP3
Rice	TF	ARR-B
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	G2-like
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	ABI3-VP1
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	SBP
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	ARF
Rice	TF	C2C2-YABBY
Rice	TF	bHLH
Rice	TF	C3H
Rice	TF	G2-like
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	C2C2-Dof
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	E2F-DP
Rice	TF	HSF
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	BBR/BPC
Rice	TF	SBP
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	ABI3-VP1
Rice	TF	Homeobox
Rice	TF	Homeobox
Rice	TF	C2C2-GATA
Rice	TF	MADS
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	GRAS
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	ZIM
Rice	TF	MYB
Rice	TF	MYB-related
Rice	TF	C2C2-Dof
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	G2-like
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	SBP
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	bHLH
Rice	TF	TCP
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	GRAS
Rice	TF	C2C2-Dof
Rice	TF	Orphans
Rice	TF	Trihelix
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	C3H
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	MYB-related
Rice	TF	C2C2-Dof
Rice	TF	WRKY
Rice	TF	EIL
Rice	TF	C2C2-GATA
Rice	TF	CCAAT-HAP5
Rice	TF	NAC
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	G2-like
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	MYB-related
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	JUMONJI
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	TF	NAC
Rice	TF	TUB
Rice	TF	bHLH
Rice	TF	C2C2-GATA
Rice	TF	CCAAT-HAP5
Rice	TF	Homeobox
Rice	TF	MADS
Rice	TF	C3H
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	TCP
Rice	TF	CCAAT-HAP2
Rice	TF	MYB
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	GeBP
Rice	TF	ABI3-VP1
Rice	TF	Homeobox
Rice	TF	GeBP
Rice	TF	MYB
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	NLP
Rice	TF	ABI3-VP1
Rice	TF	Orphans
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	bZIP
Rice	TF	C2C2-Dof
Rice	TF	G2-like
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	C2C2-Dof
Rice	TF	MADS
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	CPP
Rice	TF	Trihelix
Rice	TF	C2C2-GATA
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	SBP
Rice	TF	CCAAT-HAP5
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	CPP
Rice	TF	G2-like
Rice	TF	C2C2-YABBY
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	MADS
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	ARR-B
Rice	TF	Orphans
Rice	TF	TUB
Rice	TF	WRKY
Rice	TF	ABI3-VP1
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	AP2-EREBP
Rice	TF	SBP
Rice	TF	NAC
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	NAC
Rice	TF	bHLH
Rice	TF	C2C2-Dof
Rice	TF	AP2-EREBP
Rice	TF	HSF
Rice	TF	bZIP
Rice	TF	VOZ
Rice	TF	GRAS
Rice	TF	bHLH
Rice	TF	MYB
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	Trihelix
Rice	TF	NAC
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	ZIM
Rice	TF	G2-like
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	WRKY
Rice	TF	NAC
Rice	TF	bZIP
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	MYB-related
Rice	TF	NAC
Rice	TF	NAC
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	CCAAT-HAP5
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	ZIM
Rice	TF	NAC
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	MYB
Rice	TF	ABI3-VP1
Rice	TF	Homeobox
Rice	TF	EIL
Rice	TF	C2C2-Dof
Rice	TF	MYB-related
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	C2H2
Rice	TF	Orphans
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	PHD
Rice	Coreg	JUMONJI
Rice	Coreg	JUMONJI
Rice	TF	Homeobox
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	C2H2
Rice	TF	bHLH
Rice	TF	ZF-HD
Rice	TF	bHLH
Rice	TF	ZIM
Rice	TF	bZIP
Rice	TF	bHLH
Rice	TF	GRF
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	MADS
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	Homeobox
Rice	TF	ABI3-VP1
Rice	TF	C3H
Rice	TF	EIL
Rice	TF	HSF
Rice	TF	AP2-EREBP
Rice	TF	MYB-related
Rice	TF	MYB-related
Rice	TF	bZIP
Rice	TF	ZF-HD
Rice	TF	AP2-EREBP
Rice	TF	MYB
Rice	TF	C2C2-Dof
Rice	TF	Homeobox
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	TCP
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	bHLH
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	NAC
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	GRAS
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	AP2-EREBP
Rice	TF	GRF
Rice	TF	WRKY
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	bHLH
Rice	TF	CCAAT-HAP5
Rice	TF	NAC
Rice	TF	MADS
Rice	TF	ABI3-VP1
Rice	TF	GRAS
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	WRKY
Rice	TF	G2-like
Rice	TF	Homeobox
Rice	TF	Homeobox
Rice	TF	bHLH
Rice	TF	Homeobox
Rice	TF	C2C2-CO-like
Rice	TF	bZIP
Rice	TF	AP2-EREBP
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	G2-like
Rice	TF	E2F-DP
Rice	TF	Orphans
Rice	TF	ABI3-VP1
Rice	TF	CCAAT-HAP5
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	NAC
Rice	TF	ZIM
Rice	TF	C2C2-GATA
Rice	TF	C3H
Rice	TF	MADS
Rice	TF	NAC
Rice	TF	Orphans
Rice	TF	bZIP
Rice	TF	bZIP
Rice	TF	MYB-related
Rice	TF	GRAS
Rice	TF	NLP
Rice	TF	GRAS
Rice	TF	SBP
Rice	TF	C3H
Rice	TF	MADS
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	E2F-DP
Rice	TF	MYB-related
Rice	TF	MADS
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	C3H
Rice	TF	WRKY
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	E2F-DP
Rice	TF	C2C2-GATA
Rice	TF	ZF-HD
Rice	TF	MYB
Rice	TF	Orphans
Rice	TF	ARF
Rice	TF	G2-like
Rice	TF	bHLH
Rice	TF	NAC
Rice	TF	G2-like
Rice	TF	Orphans
Rice	TF	WRKY
Rice	TF	WRKY
Rice	TF	GRAS
Rice	TF	NAC
Rice	TF	AP2-EREBP
Rice	TF	NLP
Rice	TF	CAMTA
Rice	TF	ZF-HD
Rice	TF	AP2-EREBP
Rice	TF	Homeobox
Rice	TF	GRAS
Rice	TF	ARID
Rice	TF	ZIM
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	MYB
Rice	TF	WRKY
Rice	TF	G2-like
Rice	TF	G2-like
Rice	Coreg	JUMONJI
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	Coreg	JUMONJI
Rice	Coreg	PHD
Rice	TF	WRKY
Rice	TF	CAMTA
Rice	TF	Homeobox
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	AP2-EREBP
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	CCAAT-HAP3
Rice	TF	bHLH
Rice	TF	WRKY
Rice	TF	ABI3-VP1
Rice	TF	C3H
Rice	TF	TCP
Rice	TF	NAC
Rice	TF	C3H
Rice	TF	Orphans
Rice	TF	Orphans
Rice	TF	AP2-EREBP
Rice	TF	G2-like
Rice	TF	MYB-related
Rice	TF	Trihelix
Rice	TF	bHLH
Rice	TF	MYB-related
Rice	TF	Orphans
Rice	TF	C2C2-GATA
Rice	TF	bHLH
Rice	TF	MYB
