species	element	familyname
Sugarcane	TF	MYB
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	CPP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	WRKY
Sugarcane	TF	Orphans
Sugarcane	TF	MYB
Sugarcane	TF	G2-like
Sugarcane	TF	bHLH
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	MYB-related
Sugarcane	TF	G2-like
Sugarcane	TF	MADS
Sugarcane	TF	bHLH
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	Homeobox
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	C2H2
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	MYB
Sugarcane	TF	ZF-HD
Sugarcane	TF	Orphans
Sugarcane	TF	Homeobox
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ZIM
Sugarcane	TF	GRAS
Sugarcane	TF	MADS
Sugarcane	TF	bHLH
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	BZR
Sugarcane	TF	G2-like
Sugarcane	TF	MADS
Sugarcane	TF	Orphans
Sugarcane	TF	WRKY
Sugarcane	TF	GRAS
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	HSF
Sugarcane	TF	Trihelix
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB
Sugarcane	TF	C3H
Sugarcane	TF	EIL
Sugarcane	TF	ARF
Sugarcane	TF	CPP
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	Homeobox
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	EIL
Sugarcane	TF	NAC
Sugarcane	TF	WHIRLY
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	Homeobox
Sugarcane	TF	SBP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	GRAS
Sugarcane	TF	MYB-related
Sugarcane	TF	C3H
Sugarcane	TF	MYB
Sugarcane	TF	ARF
Sugarcane	TF	Homeobox
Sugarcane	TF	G2-like
Sugarcane	TF	Orphans
Sugarcane	TF	C3H
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	G2-like
Sugarcane	TF	MADS
Sugarcane	TF	MYB
Sugarcane	TF	NAC
Sugarcane	TF	ZIM
Sugarcane	TF	G2-like
Sugarcane	TF	MYB-related
Sugarcane	TF	GRAS
Sugarcane	TF	CPP
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	ZIM
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bHLH
Sugarcane	TF	HSF
Sugarcane	TF	NAC
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	ARF
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	ARF
Sugarcane	TF	ARF
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	TF	ZIM
Sugarcane	TF	MYB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	CCAAT
Sugarcane	TF	TCP
Sugarcane	TF	C3H
Sugarcane	TF	ARR-B
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	MYB-related
Sugarcane	TF	SBP
Sugarcane	TF	MYB
Sugarcane	TF	GRAS
Sugarcane	TF	NAC
Sugarcane	TF	CCAAT
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	ZF-HD
Sugarcane	TF	ARF
Sugarcane	TF	MADS
Sugarcane	TF	NAC
Sugarcane	TF	ARF
Sugarcane	TF	Homeobox
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bHLH
Sugarcane	TF	bHLH
Sugarcane	TF	G2-like
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NLP
Sugarcane	TF	C2H2
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	Orphans
Sugarcane	TF	C2C2-CO-like
Sugarcane	TF	GRAS
Sugarcane	TF	Homeobox
Sugarcane	TF	Homeobox
Sugarcane	TF	Homeobox
Sugarcane	TF	bZIP
Sugarcane	TF	bHLH
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	ZIM
Sugarcane	TF	GRAS
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	MYB-related
Sugarcane	TF	E2F-DP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Trihelix
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	GRAS
Sugarcane	TF	GRAS
Sugarcane	TF	ARF
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	SBP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	GRAS
Sugarcane	TF	GRAS
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	NAC
Sugarcane	TF	G2-like
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	CCAAT
Sugarcane	TF	ARF
Sugarcane	TF	bZIP
Sugarcane	TF	CPP
Sugarcane	TF	C2H2
Sugarcane	TF	C3H
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	HSF
Sugarcane	TF	MYB
Sugarcane	TF	NAC
Sugarcane	TF	C2H2
Sugarcane	TF	ZIM
Sugarcane	TF	bZIP
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	bHLH
Sugarcane	TF	MYB
Sugarcane	TF	C3H
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	C3H
Sugarcane	TF	ARF
Sugarcane	TF	MYB
Sugarcane	TF	WRKY
Sugarcane	TF	MADS
Sugarcane	TF	C3H
Sugarcane	TF	BZR
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	bZIP
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	C3H
Sugarcane	TF	CPP
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	ZIM
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2H2
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	Homeobox
Sugarcane	TF	Orphans
Sugarcane	TF	CCAAT
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	VOZ
Sugarcane	TF	G2-like
Sugarcane	TF	bHLH
Sugarcane	TF	MYB-related
Sugarcane	TF	VOZ
Sugarcane	TF	MYB
Sugarcane	TF	Orphans
Sugarcane	TF	MADS
Sugarcane	TF	Orphans
Sugarcane	TF	SBP
Sugarcane	TF	WRKY
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	NLP
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	CCAAT
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	C3H
Sugarcane	TF	Orphans
Sugarcane	TF	Homeobox
Sugarcane	TF	ZIM
Sugarcane	TF	ARF
Sugarcane	TF	Homeobox
Sugarcane	TF	Homeobox
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	Orphans
Sugarcane	TF	ZIM
Sugarcane	TF	ARF
Sugarcane	TF	MYB-related
Sugarcane	TF	Orphans
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	BZR
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB
Sugarcane	TF	SBP
Sugarcane	TF	GRAS
Sugarcane	TF	SBP
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	TUB
Sugarcane	TF	bHLH
Sugarcane	TF	MYB
Sugarcane	TF	ZIM
Sugarcane	TF	Orphans
Sugarcane	TF	TUB
Sugarcane	TF	ARID
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	WRKY
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TUB
Sugarcane	TF	NAC
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MYB-related
Sugarcane	TF	Homeobox
Sugarcane	TF	TUB
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	Orphans
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	Homeobox
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	JUMONJI
Sugarcane	TF	MYB-related
Sugarcane	TF	bHLH
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	GRAS
Sugarcane	TF	bHLH
Sugarcane	TF	GRAS
Sugarcane	TF	Alfin-like
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	MYB-related
Sugarcane	TF	SBP
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	C3H
Sugarcane	TF	Homeobox
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	ZIM
Sugarcane	TF	bHLH
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	GRAS
Sugarcane	TF	ZIM
Sugarcane	TF	Homeobox
Sugarcane	TF	Alfin-like
Sugarcane	TF	Homeobox
Sugarcane	TF	C3H
Sugarcane	TF	CCAAT
Sugarcane	TF	E2F-DP
Sugarcane	TF	ZIM
Sugarcane	TF	WRKY
Sugarcane	TF	WRKY
Sugarcane	TF	Homeobox
Sugarcane	TF	MADS
Sugarcane	TF	bZIP
Sugarcane	TF	NAC
Sugarcane	TF	TUB
Sugarcane	TF	Homeobox
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bZIP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	MYB-related
Sugarcane	TF	NAC
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	NAC
Sugarcane	TF	NAC
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	CCAAT
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	CCAAT
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	ARF
Sugarcane	TF	MYB
Sugarcane	TF	G2-like
Sugarcane	TF	ZIM
Sugarcane	TF	NAC
Sugarcane	TF	MADS
Sugarcane	TF	CCAAT
Sugarcane	TF	GRF
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	GRAS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	SBP
Sugarcane	TF	C3H
Sugarcane	TF	TUB
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	ZIM
Sugarcane	TF	bZIP
Sugarcane	TF	G2-like
Sugarcane	TF	GRAS
Sugarcane	TF	MYB
Sugarcane	TF	WRKY
Sugarcane	TF	CCAAT
Sugarcane	TF	E2F-DP
Sugarcane	TF	Alfin-like
Sugarcane	TF	WRKY
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	MYB-related
Sugarcane	TF	WRKY
Sugarcane	TF	WRKY
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	G2-like
Sugarcane	TF	ARF
Sugarcane	TF	ZIM
Sugarcane	TF	CPP
Sugarcane	TF	MYB-related
Sugarcane	TF	MYB
Sugarcane	TF	WRKY
Sugarcane	TF	NAC
Sugarcane	TF	Homeobox
Sugarcane	TF	Orphans
Sugarcane	TF	bZIP
Sugarcane	TF	GRAS
Sugarcane	TF	C3H
Sugarcane	TF	TUB
Sugarcane	TF	GRAS
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	bZIP
Sugarcane	TF	Orphans
Sugarcane	TF	NAC
Sugarcane	TF	C3H
Sugarcane	TF	G2-like
Sugarcane	TF	C2C2-GATA
Sugarcane	TF	ARID
Sugarcane	TF	TUB
Sugarcane	TF	MADS
Sugarcane	TF	Homeobox
Sugarcane	TF	bHLH
Sugarcane	TF	CCAAT
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	MADS
Sugarcane	TF	C3H
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	C3H
Sugarcane	TF	EIL
Sugarcane	TF	GRAS
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C3H
Sugarcane	TF	bZIP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	MYB-related
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	C2C2-YABBY
Sugarcane	TF	GeBP
Sugarcane	TF	WRKY
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	CCAAT
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	TCP
Sugarcane	TF	ABI3-VP1
Sugarcane	TF	MADS
Sugarcane	TF	Orphans
Sugarcane	TF	MYB
Sugarcane	TF	MYB-related
Sugarcane	TF	ARID
Sugarcane	TF	NLP
Sugarcane	TF	Orphans
Sugarcane	TF	G2-like
Sugarcane	TF	bZIP
Sugarcane	TF	EIL
Sugarcane	TF	ARF
Sugarcane	TF	MADS
Sugarcane	TF	Orphans
Sugarcane	TF	AP2-EREBP
Sugarcane	TF	HSF
Sugarcane	TF	MADS
Sugarcane	TF	C2C2-Dof
Sugarcane	TF	MYB
Sugarcane	TF	Orphans
Sugarcane	TF	ARID
Sugarcane	TF	MYB-related
Sugarcane	TF	MYB-related
Sugarcane	TF	WRKY
Sugarcane	TF	ARF
Sugarcane	TF	Orphans
Sugarcane	TF	Orphans
Sugarcane	TF	GRAS
Sugarcane	TF	MYB
Sugarcane	TF	G2-like
Sugarcane	TF	Homeobox
Sugarcane	TF	MYB-related
Sugarcane	TF	bZIP
Sugarcane	TF	MYB
Sugarcane	TF	CCAAT
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
Sugarcane	Coreg	PHD
