element	familyname
TF	MYB-related
TF	Trihelix
TF	NAC
TF	bHLH
TF	PLATZ
TF	Homeobox
TF	WRKY
TF	CCAAT-DR1
TF	Homeobox
TF	Orphans
TF	bHLH
TF	Trihelix
TF	LBD
TF	GRAS
TF	AP2-EREBP
TF	Orphans
TF	Homeobox
TF	bZIP
TF	Orphans
TF	bZIP
TF	MYB
TF	MYB
TF	C2C2-Dof
TF	MYB
TF	MYB-related
TF	GRAS
TF	ARF
TF	ARF
TF	GRAS
TF	Orphans
TF	AP2-EREBP
TF	Orphans
TF	G2-like
TF	C2C2-Dof
TF	ABI3-VP1
TF	ABI3-VP1
TF	ABI3-VP1
TF	G2-like
TF	Orphans
TF	WRKY
TF	bHLH
TF	bHLH
TF	bZIP
TF	CPP
TF	CPP
TF	bHLH
TF	Homeobox
TF	CCAAT-HAP2
TF	ARF
TF	CCAAT-HAP2
TF	Orphans
TF	C2C2-YABBY
TF	C2C2-GATA
TF	NAC
TF	bHLH
TF	bHLH
TF	Homeobox
TF	bZIP
TF	ABI3-VP1
TF	bHLH
TF	Trihelix
TF	MYB
TF	bZIP
TF	CCAAT-HAP5
TF	Orphans
TF	Trihelix
TF	bHLH
TF	EIL
TF	SBP
TF	MYB-related
TF	NAC
TF	SBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	AP2-EREBP
TF	MYB
TF	ARF
TF	mTERF
TF	LBD
TF	Orphans
TF	bHLH
TF	BBR/BPC
TF	MADS
TF	TCP
TF	MADS
TF	MADS
TF	NAC
TF	Orphans
TF	bHLH
TF	AP2-EREBP
TF	bZIP
TF	bHLH
TF	bZIP
TF	TCP
TF	AP2-EREBP
TF	HSF
TF	Homeobox
TF	bHLH
TF	bZIP
TF	AP2-EREBP
TF	bHLH
TF	ZF-HD
TF	AP2-EREBP
TF	NAC
TF	PLATZ
TF	MYB
TF	MYB
TF	"SHI/STY (SRS)"
TF	AP2-EREBP
TF	AP2-EREBP
Coreg	PHD
Coreg	SNF2
Coreg	JUMONJI
Coreg	SWI/SNF-SWI3
Coreg	JUMONJI
Coreg	LIM
Coreg	TAZ
Coreg	LIM
Coreg	Aux/IAA
Coreg	HMG
Coreg	TRAF
Coreg	TRAF
Coreg	TRAF
Coreg	FHA
Coreg	RBR
Coreg	MED31
TF	ARID
TF	MYB-related
TF	AP2-EREBP
TF	ZF-HD
TF	MYB
TF	MYB
TF	NAC
TF	G2-like
TF	MYB
TF	MYB
TF	bHLH
TF	TCP
TF	MADS
TF	MYB
TF	G2-like
TF	WRKY
TF	LBD
TF	AP2-EREBP
TF	Homeobox
TF	CCAAT-DR1
TF	Orphans
TF	G2-like
TF	C2C2-YABBY
TF	C2C2-Dof
TF	Orphans
TF	Homeobox
TF	ARF
TF	Orphans
TF	Orphans
TF	MYB
TF	E2F-DP
TF	Orphans
TF	G2-like
TF	ARID
TF	Orphans
TF	Orphans
TF	Orphans
TF	OVATE
TF	Orphans
TF	HSF
TF	Orphans
TF	Orphans
TF	C2C2-Dof
TF	Homeobox
TF	ZIM
TF	ZIM
TF	ZIM
TF	MYB
TF	C2C2-Dof
TF	mTERF
TF	GRAS
TF	Orphans
TF	CCAAT-HAP2
TF	Orphans
TF	Homeobox
TF	Orphans
TF	MYB
TF	bHLH
TF	CPP
TF	Orphans
TF	WRKY
TF	NAC
TF	G2-like
TF	ABI3-VP1
TF	ABI3-VP1
TF	ABI3-VP1
TF	ABI3-VP1
TF	C2C2-Dof
TF	LBD
TF	Orphans
TF	LBD
TF	AP2-EREBP
TF	Homeobox
TF	Homeobox
TF	GRF
TF	Homeobox
TF	bHLH
TF	bHLH
TF	bHLH
TF	LBD
TF	WRKY
TF	C2C2-YABBY
TF	Orphans
TF	C3H
TF	E2F-DP
TF	CCAAT-HAP2
TF	C3H
TF	Sigma70-like
TF	Orphans
TF	TCP
TF	GRAS
TF	GeBP
TF	C2C2-CO-like
TF	bHLH
TF	CCAAT-HAP2
TF	Orphans
TF	ZF-HD
TF	MYB
TF	MYB-related
TF	GRAS
TF	bHLH
TF	Homeobox
TF	Homeobox
TF	bHLH
TF	GRF
TF	Homeobox
TF	Orphans
TF	C2C2-GATA
TF	bHLH
TF	WRKY
TF	Orphans
TF	HSF
TF	MYB-related
TF	MADS
TF	MADS
TF	WRKY
TF	WRKY
TF	Orphans
TF	Orphans
TF	Orphans
TF	G2-like
TF	C2C2-Dof
TF	bZIP
TF	AP2-EREBP
TF	MYB
TF	Homeobox
TF	NAC
TF	FAR1-like
TF	bHLH
TF	TCP
TF	Orphans
TF	LBD
Coreg	PHD
Coreg	MBF1
Coreg	SWI/SNF-BAF60
Coreg	GNAT
Coreg	GNAT
Coreg	SNF2
Coreg	TRAF
Coreg	FHA
Coreg	JUMONJI
Coreg	Aux/IAA
Coreg	LIM
Coreg	GNAT
Coreg	MED26
Coreg	MED26
Coreg	MED26
Coreg	MED26
Coreg	MED26
Coreg	SNF2
Coreg	FHA
Coreg	Aux/IAA
Coreg	PHD
Coreg	PHD
Coreg	SNF2
Coreg	GNAT
Coreg	SWI/SNF-BAF60
Coreg	SWI/SNF-BAF60
TF	C2C2-GATA
TF	HSF
TF	bZIP
TF	bZIP
TF	MYB
TF	WRKY
TF	bHLH
TF	Homeobox
TF	ZIM
TF	bZIP
TF	bHLH
TF	NAC
TF	AP2-EREBP
TF	Alfin-like
TF	AP2-EREBP
TF	C2C2-Dof
TF	C2C2-Dof
TF	Orphans
TF	mTERF
TF	GRAS
TF	mTERF
TF	C3H
TF	SBP
TF	Orphans
TF	C2C2-GATA
TF	C2H2
TF	mTERF
TF	FAR1-like
TF	CCAAT-HAP5
TF	HSF
TF	WRKY
TF	MYB-related
TF	AP2-EREBP
TF	Orphans
TF	MYB-related
TF	MYB-related
TF	Trihelix
TF	GRAS
TF	TCP
TF	GRAS
TF	GRAS
TF	GRAS
TF	GRAS
TF	GRAS
TF	GRAS
TF	MYB
TF	GRAS
TF	MYB
TF	TCP
TF	GRAS
TF	GRAS
TF	MADS
TF	bHLH
TF	LBD
TF	MADS
TF	Orphans
TF	Orphans
TF	AP2-EREBP
TF	ZF-HD
TF	ZIM
TF	Alfin-like
TF	AP2-EREBP
TF	ABI3-VP1
TF	bZIP
TF	bHLH
TF	Sigma70-like
TF	SBP
TF	WRKY
TF	C3H
TF	MYB-related
TF	Orphans
TF	GRAS
TF	bHLH
TF	ARF
TF	AP2-EREBP
TF	MYB-related
TF	Orphans
TF	AP2-EREBP
TF	ABI3-VP1
TF	Homeobox
TF	CCAAT-DR1
TF	FAR1-like
TF	Sigma70-like
TF	MYB-related
TF	G2-like
TF	C3H
TF	NAC
TF	MYB-related
TF	MYB-related
TF	bHLH
TF	TCP
TF	Orphans
TF	NAC
TF	Orphans
TF	NAC
TF	MADS
TF	bHLH
TF	bHLH
TF	bHLH
TF	mTERF
TF	Orphans
TF	BBR/BPC
TF	SBP
TF	SBP
TF	NAC
TF	bHLH
TF	AP2-EREBP
TF	AP2-EREBP
TF	NAC
TF	GeBP
TF	TCP
TF	bHLH
TF	bZIP
TF	WRKY
TF	NAC
TF	bHLH
TF	AP2-EREBP
TF	MYB
TF	WRKY
TF	Orphans
TF	CCAAT-DR1
TF	WRKY
TF	LBD
TF	Homeobox
TF	G2-like
TF	ZIM
TF	TCP
TF	bHLH
TF	MYB
TF	G2-like
TF	NAC
TF	ZF-HD
TF	ZF-HD
TF	Homeobox
TF	Trihelix
TF	Orphans
TF	E2F-DP
TF	Trihelix
TF	MYB-related
Coreg	TRAF
Coreg	GNAT
Coreg	GNAT
Coreg	GNAT
Coreg	Aux/IAA
Coreg	IWS1/SPN1
Coreg	LEUNIG
Coreg	TRAF
Coreg	PHD
Coreg	Aux/IAA
Coreg	Aux/IAA
Coreg	FHA
Coreg	MED26
Coreg	MBF1
Coreg	TRAF
Coreg	SNF2
Coreg	GNAT
Coreg	BSD
Coreg	SNF2
Coreg	Aux/IAA
Coreg	PHD
Coreg	TRAF
Coreg	TRAF
Coreg	SNF2
Coreg	PHD
Coreg	SNF2
TF	Orphans
TF	ARF
TF	AP2-EREBP
TF	Alfin-like
TF	Homeobox
TF	Orphans
TF	EIL
TF	NAC
TF	mTERF
TF	NAC
TF	MADS
TF	AP2-EREBP
TF	Orphans
TF	NAC
TF	Orphans
TF	Orphans
TF	Orphans
TF	MYB
TF	NAC
TF	MYB
TF	TCP
TF	ARF
TF	TCP
TF	AP2-EREBP
TF	MYB
TF	MYB
TF	NAC
TF	Trihelix
TF	WRKY
TF	AP2-EREBP
TF	AP2-EREBP
TF	PLATZ
TF	GRAS
TF	C2C2-Dof
TF	AP2-EREBP
TF	GRF
TF	MYB-related
TF	GRAS
TF	MADS
TF	MYB-related
TF	bHLH
TF	PLATZ
TF	MYB
TF	G2-like
TF	WRKY
TF	TUB
TF	bHLH
TF	ZF-HD
TF	C2C2-Dof
TF	ARID
TF	C2C2-CO-like
TF	Orphans
TF	CCAAT-DR1
TF	C2C2-Dof
TF	C2C2-CO-like
TF	bZIP
TF	Homeobox
TF	MYB
TF	Orphans
TF	Orphans
TF	NAC
TF	Orphans
TF	LBD
TF	NAC
TF	C2C2-GATA
TF	DBP
TF	AP2-EREBP
TF	bHLH
TF	MYB
TF	mTERF
TF	AP2-EREBP
TF	AP2-EREBP
TF	Orphans
TF	GRF
TF	Orphans
TF	Homeobox
TF	AP2-EREBP
TF	AP2-EREBP
TF	MADS
TF	bHLH
TF	AP2-EREBP
TF	bHLH
TF	E2F-DP
TF	LBD
TF	WRKY
TF	WRKY
TF	WRKY
TF	WRKY
TF	AP2-EREBP
TF	GRAS
TF	C3H
TF	ZF-HD
TF	MYB
TF	AP2-EREBP
TF	C2C2-GATA
TF	GRAS
TF	GRAS
TF	bZIP
TF	bZIP
TF	NAC
TF	ABI3-VP1
TF	OVATE
TF	OVATE
TF	CCAAT-HAP5
TF	MADS
TF	bZIP
TF	bZIP
TF	bHLH
TF	HSF
TF	ABI3-VP1
TF	TUB
TF	Orphans
TF	Trihelix
TF	MYB
TF	bZIP
TF	CCAAT-HAP5
TF	WRKY
TF	Orphans
TF	SBP
TF	SBP
TF	Orphans
TF	TCP
TF	MYB
TF	MYB-related
TF	NAC
TF	MYB
TF	Homeobox
TF	bZIP
TF	GRAS
TF	Trihelix
TF	TUB
TF	AP2-EREBP
TF	"SHI/STY (SRS)"
Coreg	DDT
Coreg	Aux/IAA
Coreg	HMG
Coreg	LIM
Coreg	SNF2
Coreg	HMG
Coreg	GNAT
Coreg	BSD
Coreg	JUMONJI
Coreg	Aux/IAA
Coreg	JUMONJI
Coreg	JUMONJI
Coreg	JUMONJI
Coreg	JUMONJI
Coreg	RBR
Coreg	GNAT
Coreg	RBR
Coreg	HMG
Coreg	TRAF
Coreg	TRAF
Coreg	SWI/SNF-BAF60
Coreg	JUMONJI
Coreg	TRAF
Coreg	MED26
TF	MYB
TF	MYB
TF	Orphans
TF	GeBP
TF	Orphans
TF	WRKY
TF	bHLH
TF	C3H
TF	Orphans
TF	NLP
TF	bZIP
TF	BZR
TF	Orphans
TF	Orphans
TF	C3H
TF	MYB-related
TF	bZIP
TF	AP2-EREBP
TF	Trihelix
TF	Homeobox
TF	SBP
TF	SBP
TF	ARF
TF	C3H
TF	WHIRLY
TF	AP2-EREBP
TF	Homeobox
TF	Orphans
TF	Orphans
TF	SBP
TF	bHLH
TF	CSD
TF	C2C2-GATA
TF	C2C2-GATA
TF	C2C2-GATA
TF	bZIP
TF	BZR
TF	bZIP
TF	bHLH
TF	Trihelix
TF	Sigma70-like
TF	HSF
TF	SBP
TF	Orphans
TF	C2C2-Dof
TF	C2C2-Dof
TF	Alfin-like
TF	Orphans
TF	Orphans
TF	NAC
TF	NAC
TF	MYB
TF	bHLH
TF	bZIP
TF	Orphans
TF	Orphans
TF	TCP
TF	Rcd1-like
TF	bHLH
TF	GeBP
TF	NAC
TF	MYB
TF	bZIP
TF	Orphans
TF	C2C2-Dof
TF	G2-like
TF	Orphans
TF	MADS
TF	MADS
TF	MYB-related
TF	Orphans
TF	WRKY
TF	ZIM
TF	GRF
TF	bHLH
TF	bHLH
TF	GRAS
TF	MYB
TF	ZF-HD
TF	Orphans
TF	C2C2-CO-like
TF	GeBP
TF	GRAS
TF	TCP
TF	C3H
TF	CCAAT-HAP2
TF	Homeobox
TF	Orphans
TF	Homeobox
TF	LBD
TF	WRKY
TF	C2C2-YABBY
TF	CCAAT-HAP2
TF	MYB-related
TF	WRKY
TF	ABI3-VP1
TF	ABI3-VP1
TF	C2C2-Dof
TF	LBD
TF	MYB-related
TF	C2C2-Dof
TF	MADS
TF	MYB
TF	MYB-related
TF	Trihelix
TF	ZIM
TF	CCAAT-HAP2
TF	C2C2-YABBY
TF	MYB
TF	Orphans
TF	ARF
TF	ABI3-VP1
TF	Orphans
TF	Orphans
TF	AP2-EREBP
TF	MYB-related
TF	E2F-DP
TF	Orphans
TF	Homeobox
Coreg	TRAF
Coreg	PHD
Coreg	SWI/SNF-BAF60
Coreg	PHD
Coreg	TAZ
Coreg	JUMONJI
Coreg	IWS1/SPN1
Coreg	FHA
Coreg	Aux/IAA
Coreg	GNAT
Coreg	Aux/IAA
Coreg	SWI/SNF-BAF60
Coreg	SWI/SNF-BAF60
Coreg	PHD
Coreg	Aux/IAA
Coreg	FHA
Coreg	PHD
Coreg	GNAT
Coreg	Aux/IAA
Coreg	TRAF
Coreg	FHA
Coreg	SNF2
Coreg	SWI/SNF-BAF60
Coreg	FHA
Coreg	GNAT
TF	ZIM
TF	ZIM
TF	ZIM
TF	Orphans
TF	Orphans
TF	MYB
TF	ARF
TF	NAC
TF	ARF
TF	Homeobox
TF	Homeobox
TF	Homeobox
TF	ZIM
TF	ARF
TF	SBP
TF	G2-like
TF	C3H
TF	bZIP
TF	ARR-B
TF	"SHI/STY (SRS)"
TF	Orphans
TF	bZIP
TF	Orphans
TF	bHLH
TF	Orphans
TF	NAC
TF	MYB-related
TF	ARID
TF	Trihelix
TF	Orphans
TF	MYB
TF	bHLH
TF	bZIP
TF	bZIP
TF	NLP
TF	G2-like
TF	SBP
TF	ARF
TF	Homeobox
TF	Orphans
TF	Orphans
TF	AP2-EREBP
TF	MADS
TF	PLATZ
TF	G2-like
TF	SBP
TF	Trihelix
TF	bZIP
TF	SBP
TF	Orphans
TF	TUB
TF	Orphans
TF	WRKY
TF	G2-like
TF	Homeobox
TF	PLATZ
TF	mTERF
TF	Trihelix
TF	MYB
TF	AP2-EREBP
TF	bZIP
TF	Homeobox
TF	bZIP
TF	AP2-EREBP
TF	GRAS
TF	bZIP
TF	PLATZ
TF	SBP
TF	GeBP
TF	CPP
TF	AP2-EREBP
TF	MYB
TF	MYB-related
TF	WRKY
TF	Orphans
TF	bHLH
TF	Orphans
TF	NAC
TF	bZIP
TF	G2-like
TF	BZR
TF	HSF
TF	bHLH
TF	AP2-EREBP
TF	AP2-EREBP
TF	Homeobox
TF	Orphans
TF	bHLH
TF	C2C2-GATA
TF	Orphans
TF	ARID
TF	WRKY
TF	Orphans
TF	mTERF
TF	HSF
TF	AP2-EREBP
TF	AP2-EREBP
TF	MADS
TF	HSF
TF	E2F-DP
TF	bZIP
TF	Trihelix
TF	FAR1-like
TF	MYB-related
TF	MADS
TF	C2H2
TF	NAC
TF	C3H
TF	ARF
TF	AP2-EREBP
TF	Alfin-like
TF	bHLH
TF	Trihelix
TF	Orphans
TF	Orphans
TF	E2F-DP
TF	C2H2
TF	MYB-related
TF	EIL
TF	NAC
TF	MYB
TF	MADS
TF	Orphans
TF	NAC
TF	ABI3-VP1
TF	GRAS
TF	mTERF
TF	Orphans
TF	FAR1-like
TF	FAR1-like
TF	C2C2-CO-like
TF	AP2-EREBP
TF	Orphans
TF	MYB
TF	bZIP
TF	MYB
TF	Orphans
TF	TCP
TF	AP2-EREBP
Coreg	JUMONJI
Coreg	HMG
Coreg	PHD
Coreg	SNF2
Coreg	PHD
Coreg	SWI/SNF-BAF60
Coreg	TAZ
Coreg	GNAT
Coreg	SNF2
Coreg	BSD
Coreg	HMG
Coreg	Aux/IAA
