species	element	familyname
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	SBP
Brachypodium	TF	G2-like
Brachypodium	TF	GRAS
Brachypodium	TF	MYB
Brachypodium	TF	NAC
Brachypodium	TF	CAMTA
Brachypodium	TF	Trihelix
Brachypodium	TF	GRAS
Brachypodium	TF	MYB-related
Brachypodium	TF	SBP
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB-related
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	MYB
Brachypodium	TF	MYB
Brachypodium	TF	bZIP
Brachypodium	TF	MADS
Brachypodium	TF	Trihelix
Brachypodium	TF	ZF-HD
Brachypodium	TF	WRKY
Brachypodium	TF	CPP
Brachypodium	TF	WRKY
Brachypodium	TF	MADS
Brachypodium	TF	G2-like
Brachypodium	TF	MYB
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	Homeobox
Brachypodium	TF	MADS
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	HRT
Brachypodium	TF	HSF
Brachypodium	TF	NAC
Brachypodium	TF	CPP
Brachypodium	TF	GRAS
Brachypodium	TF	ZF-HD
Brachypodium	TF	Trihelix
Brachypodium	TF	MYB
Brachypodium	TF	Homeobox
Brachypodium	TF	WRKY
Brachypodium	TF	MYB-related
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bHLH
Brachypodium	TF	Homeobox
Brachypodium	TF	GRAS
Brachypodium	TF	C3H
Brachypodium	TF	VOZ
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	GRAS
Brachypodium	TF	bHLH
Brachypodium	TF	ARF
Brachypodium	TF	CCAAT
Brachypodium	TF	GRAS
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	Trihelix
Brachypodium	TF	Homeobox
Brachypodium	TF	GRAS
Brachypodium	TF	NAC
Brachypodium	TF	MYB-related
Brachypodium	TF	Homeobox
Brachypodium	TF	C3H
Brachypodium	TF	ARF
Brachypodium	TF	MYB
Brachypodium	TF	CCAAT
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	E2F-DP
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	Homeobox
Brachypodium	TF	ZIM
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	MYB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	E2F-DP
Brachypodium	TF	MYB
Brachypodium	TF	C3H
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	CCAAT
Brachypodium	TF	WRKY
Brachypodium	TF	MYB
Brachypodium	TF	MYB-related
Brachypodium	TF	MYB-related
Brachypodium	TF	C3H
Brachypodium	TF	MYB-related
Brachypodium	TF	ARR-B
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB
Brachypodium	TF	WRKY
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	G2-like
Brachypodium	TF	MYB
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	TF	Homeobox
Brachypodium	TF	TUB
Brachypodium	TF	CCAAT
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	TCP
Brachypodium	TF	GRF
Brachypodium	TF	MYB-related
Brachypodium	TF	CAMTA
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	WRKY
Brachypodium	TF	GRAS
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	G2-like
Brachypodium	TF	MYB-related
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	bZIP
Brachypodium	TF	SBP
Brachypodium	TF	bZIP
Brachypodium	TF	GeBP
Brachypodium	TF	MYB
Brachypodium	TF	G2-like
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NLP
Brachypodium	TF	ZIM
Brachypodium	TF	MYB-related
Brachypodium	TF	WRKY
Brachypodium	TF	GRAS
Brachypodium	TF	CPP
Brachypodium	TF	CCAAT
Brachypodium	TF	MADS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	NAC
Brachypodium	TF	VOZ
Brachypodium	TF	ZF-HD
Brachypodium	TF	GRF
Brachypodium	TF	C3H
Brachypodium	TF	C2C2-YABBY
Brachypodium	TF	ARID
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	C3H
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	Trihelix
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	GeBP
Brachypodium	TF	bHLH
Brachypodium	TF	HSF
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	bZIP
Brachypodium	TF	GRF
Brachypodium	TF	bZIP
Brachypodium	TF	GRAS
Brachypodium	TF	MADS
Brachypodium	TF	NAC
Brachypodium	TF	G2-like
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	bZIP
Brachypodium	TF	MYB-related
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ZIM
Brachypodium	TF	C3H
Brachypodium	TF	MYB
Brachypodium	TF	bHLH
Brachypodium	TF	Alfin-like
Brachypodium	TF	WRKY
Brachypodium	TF	ZF-HD
Brachypodium	TF	MYB
Brachypodium	TF	G2-like
Brachypodium	TF	bZIP
Brachypodium	TF	Homeobox
Brachypodium	TF	GRAS
Brachypodium	TF	ZF-HD
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	HSF
Brachypodium	TF	CCAAT
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	C3H
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	GRAS
Brachypodium	TF	bZIP
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	ZIM
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	CCAAT
Brachypodium	TF	bHLH
Brachypodium	TF	NAC
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	HSF
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	C2C2-YABBY
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	GeBP
Brachypodium	TF	NAC
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	TUB
Brachypodium	TF	GRF
Brachypodium	TF	ARF
Brachypodium	TF	bHLH
Brachypodium	TF	WRKY
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	Homeobox
Brachypodium	TF	NAC
Brachypodium	TF	NAC
Brachypodium	TF	MYB
Brachypodium	TF	ARF
Brachypodium	TF	G2-like
Brachypodium	TF	GeBP
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	MADS
Brachypodium	TF	NAC
Brachypodium	TF	bZIP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	MYB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bZIP
Brachypodium	TF	GRF
Brachypodium	TF	Homeobox
Brachypodium	TF	WRKY
Brachypodium	TF	HSF
Brachypodium	TF	MADS
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-YABBY
Brachypodium	TF	GRAS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bHLH
Brachypodium	TF	EIL
Brachypodium	TF	MYB
Brachypodium	TF	Homeobox
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB
Brachypodium	TF	HSF
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	ZIM
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	C2H2
Brachypodium	TF	GeBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	ARF
Brachypodium	TF	GRAS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	WRKY
Brachypodium	TF	WRKY
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	NAC
Brachypodium	TF	ARR-B
Brachypodium	TF	TUB
Brachypodium	TF	CCAAT
Brachypodium	TF	MYB
Brachypodium	TF	bZIP
Brachypodium	TF	ARR-B
Brachypodium	TF	Homeobox
Brachypodium	TF	TUB
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	WRKY
Brachypodium	TF	GRF
Brachypodium	TF	GRAS
Brachypodium	TF	G2-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	GRAS
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	bHLH
Brachypodium	TF	NAC
Brachypodium	TF	MYB-related
Brachypodium	TF	WRKY
Brachypodium	TF	WRKY
Brachypodium	TF	Homeobox
Brachypodium	TF	WRKY
Brachypodium	TF	MYB
Brachypodium	TF	bHLH
Brachypodium	TF	GeBP
Brachypodium	TF	G2-like
Brachypodium	TF	WRKY
Brachypodium	TF	Trihelix
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	NAC
Brachypodium	TF	TUB
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Trihelix
Brachypodium	TF	ZIM
Brachypodium	TF	C2C2-CO-like
Brachypodium	TF	Homeobox
Brachypodium	TF	bZIP
Brachypodium	TF	CCAAT
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	NAC
Brachypodium	TF	Homeobox
Brachypodium	TF	WRKY
Brachypodium	TF	GRF
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	Homeobox
Brachypodium	TF	Orphans
Brachypodium	TF	NLP
Brachypodium	TF	ZF-HD
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	NAC
Brachypodium	TF	Alfin-like
Brachypodium	TF	bHLH
Brachypodium	TF	bZIP
Brachypodium	TF	MYB-related
Brachypodium	TF	GRAS
Brachypodium	TF	ARID
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	Orphans
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	TF	bHLH
Brachypodium	TF	G2-like
Brachypodium	TF	WRKY
Brachypodium	TF	bZIP
Brachypodium	TF	TCP
Brachypodium	TF	Orphans
Brachypodium	TF	MYB
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	NAC
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	G2-like
Brachypodium	TF	MADS
Brachypodium	TF	GeBP
Brachypodium	TF	WRKY
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	GRAS
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	SBP
Brachypodium	TF	MADS
Brachypodium	TF	MYB
Brachypodium	TF	HSF
Brachypodium	TF	TCP
Brachypodium	TF	C2C2-GATA
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C2C2-YABBY
Brachypodium	TF	ARF
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	bHLH
Brachypodium	TF	TCP
Brachypodium	TF	Orphans
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	bZIP
Brachypodium	TF	bZIP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB-related
Brachypodium	TF	Homeobox
Brachypodium	TF	bZIP
Brachypodium	TF	SBP
Brachypodium	TF	MADS
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C3H
Brachypodium	TF	MYB-related
Brachypodium	TF	bHLH
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	CPP
Brachypodium	TF	Trihelix
Brachypodium	TF	Homeobox
Brachypodium	TF	NAC
Brachypodium	TF	WRKY
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	C3H
Brachypodium	TF	Homeobox
Brachypodium	TF	WRKY
Brachypodium	TF	MYB-related
Brachypodium	TF	bZIP
Brachypodium	TF	Homeobox
Brachypodium	TF	NAC
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	WRKY
Brachypodium	TF	C3H
Brachypodium	TF	NAC
Brachypodium	TF	NLP
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	ARF
Brachypodium	TF	Homeobox
Brachypodium	TF	HSF
Brachypodium	TF	bZIP
Brachypodium	TF	HSF
Brachypodium	TF	MYB
Brachypodium	TF	GeBP
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	C2C2-YABBY
Brachypodium	TF	Homeobox
Brachypodium	TF	MYB-related
Brachypodium	TF	GeBP
Brachypodium	TF	Homeobox
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bZIP
Brachypodium	TF	G2-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Homeobox
Brachypodium	TF	ZF-HD
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	ARF
Brachypodium	TF	ARF
Brachypodium	TF	Orphans
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	TUB
Brachypodium	TF	Alfin-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	MYB
Brachypodium	TF	TCP
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	Orphans
Brachypodium	TF	MYB-related
Brachypodium	TF	MADS
Brachypodium	TF	GeBP
Brachypodium	TF	C2C2-Dof
Brachypodium	TF	bZIP
Brachypodium	TF	Orphans
Brachypodium	TF	ZIM
Brachypodium	TF	Orphans
Brachypodium	TF	MADS
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	NAC
Brachypodium	TF	MADS
Brachypodium	TF	Orphans
Brachypodium	TF	WRKY
Brachypodium	TF	bHLH
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MYB-related
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	MYB
Brachypodium	TF	MYB
Brachypodium	TF	bZIP
Brachypodium	TF	bHLH
Brachypodium	TF	Orphans
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	TCP
Brachypodium	TF	Orphans
Brachypodium	Coreg	PHD
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	Coreg	PHD
Brachypodium	Coreg	JUMONJI
Brachypodium	TF	G2-like
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	MADS
Brachypodium	TF	AP2-EREBP
Brachypodium	TF	Orphans
Brachypodium	TF	Homeobox
Brachypodium	TF	bHLH
Brachypodium	TF	C3H
Brachypodium	TF	bHLH
Brachypodium	TF	ABI3-VP1
Brachypodium	TF	ARF
Brachypodium	TF	WRKY
Brachypodium	TF	TUB
Brachypodium	TF	bZIP
