species	element	familyname
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	CSD
Maize	TF	Sigma70-like
Maize	TF	PLATZ
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	LBD
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	C3H
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	MYB
Maize	Coreg	LIM
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	PHD
Maize	Coreg	JUMONJI
Maize	Coreg	GNAT
Maize	Coreg	FHA
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	FHA
Maize	Coreg	Aux/IAA
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	LIM
Maize	Coreg	LIM
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	G2-like
Maize	TF	EIL
Maize	TF	WRKY
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	C3H
Maize	TF	G2-like
Maize	TF	bZIP
Maize	TF	OVATE
Maize	TF	Orphans
Maize	TF	TUB
Maize	TF	Orphans
Maize	TF	mTERF
Maize	TF	HSF
Maize	TF	GeBP
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	PLATZ
Maize	TF	ZIM
Maize	TF	GRAS
Maize	TF	CCAAT-HAP2
Maize	TF	LBD
Maize	TF	C2C2-Dof
Maize	TF	WRKY
Maize	TF	LBD
Maize	TF	GRAS
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	OVATE
Maize	TF	Homeobox
Maize	TF	ABI3-VP1
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	MYB-related
Maize	TF	AP2-EREBP
Maize	TF	C2C2-GATA
Maize	TF	Homeobox
Maize	TF	MYB-related
Maize	TF	Trihelix
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	PLATZ
Maize	TF	Homeobox
Maize	TF	WRKY
Maize	TF	CCAAT-DR1
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	Trihelix
Maize	TF	LBD
Maize	TF	GRAS
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	C2C2-Dof
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	GRAS
Maize	TF	ARF
Maize	TF	ARF
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	C2C2-Dof
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	G2-like
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	CPP
Maize	TF	CPP
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	CCAAT-HAP2
Maize	TF	ARF
Maize	TF	CCAAT-HAP2
Maize	TF	Orphans
Maize	TF	C2C2-YABBY
Maize	TF	C2C2-GATA
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	ABI3-VP1
Maize	TF	bHLH
Maize	TF	Trihelix
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	CCAAT-HAP5
Maize	TF	Orphans
Maize	TF	Trihelix
Maize	TF	bHLH
Maize	TF	EIL
Maize	TF	SBP
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	SBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	ARF
Maize	TF	mTERF
Maize	TF	LBD
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	BBR/BPC
Maize	TF	MADS
Maize	TF	TCP
Maize	TF	MADS
Maize	TF	MADS
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	TF	HSF
Maize	TF	Homeobox
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	ZF-HD
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	PLATZ
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	"SHI/STY (SRS)"
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	JUMONJI
Maize	Coreg	SWI/SNF-SWI3
Maize	Coreg	JUMONJI
Maize	Coreg	LIM
Maize	Coreg	TAZ
Maize	Coreg	LIM
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	FHA
Maize	Coreg	RBR
Maize	Coreg	MED31
Maize	TF	ARID
Maize	TF	MYB-related
Maize	TF	AP2-EREBP
Maize	TF	ZF-HD
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	G2-like
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	TCP
Maize	TF	MADS
Maize	TF	MYB
Maize	TF	G2-like
Maize	TF	WRKY
Maize	TF	LBD
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	CCAAT-DR1
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	C2C2-YABBY
Maize	TF	C2C2-Dof
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	ARF
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	E2F-DP
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	ARID
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	OVATE
Maize	TF	Orphans
Maize	TF	HSF
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	ZIM
Maize	TF	ZIM
Maize	TF	MYB
Maize	TF	C2C2-Dof
Maize	TF	mTERF
Maize	TF	GRAS
Maize	TF	Orphans
Maize	TF	CCAAT-HAP2
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	CPP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	NAC
Maize	TF	G2-like
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	C2C2-Dof
Maize	TF	LBD
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	TF	GRF
Maize	TF	Homeobox
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	LBD
Maize	TF	WRKY
Maize	TF	C2C2-YABBY
Maize	TF	Orphans
Maize	TF	C3H
Maize	TF	E2F-DP
Maize	TF	CCAAT-HAP2
Maize	TF	C3H
Maize	TF	Sigma70-like
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	GRAS
Maize	TF	GeBP
Maize	TF	C2C2-CO-like
Maize	TF	bHLH
Maize	TF	CCAAT-HAP2
Maize	TF	Orphans
Maize	TF	ZF-HD
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	GRAS
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	Homeobox
Maize	TF	bHLH
Maize	TF	GRF
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	C2C2-GATA
Maize	TF	bHLH
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	HSF
Maize	TF	MYB-related
Maize	TF	MADS
Maize	TF	MADS
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	G2-like
Maize	TF	C2C2-Dof
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	NAC
Maize	TF	FAR1-like
Maize	TF	bHLH
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	LBD
Maize	Coreg	PHD
Maize	Coreg	MBF1
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	SNF2
Maize	Coreg	TRAF
Maize	Coreg	FHA
Maize	Coreg	JUMONJI
Maize	Coreg	Aux/IAA
Maize	Coreg	LIM
Maize	Coreg	GNAT
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	MED26
Maize	Coreg	SNF2
Maize	Coreg	FHA
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	SWI/SNF-BAF60
Maize	TF	C2C2-GATA
Maize	TF	HSF
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	MYB
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	Homeobox
Maize	TF	ZIM
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	NAC
Maize	TF	AP2-EREBP
Maize	TF	Alfin-like
Maize	TF	AP2-EREBP
Maize	TF	C2C2-Dof
Maize	TF	C2C2-Dof
Maize	TF	Orphans
Maize	TF	mTERF
Maize	TF	GRAS
Maize	TF	mTERF
Maize	TF	C3H
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	C2C2-GATA
Maize	TF	C2H2
Maize	TF	mTERF
Maize	TF	FAR1-like
Maize	TF	CCAAT-HAP5
Maize	TF	HSF
Maize	TF	WRKY
Maize	TF	MYB-related
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	Trihelix
Maize	TF	GRAS
Maize	TF	TCP
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	MYB
Maize	TF	GRAS
Maize	TF	MYB
Maize	TF	TCP
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	MADS
Maize	TF	bHLH
Maize	TF	LBD
Maize	TF	MADS
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	ZF-HD
Maize	TF	ZIM
Maize	TF	Alfin-like
Maize	TF	AP2-EREBP
Maize	TF	ABI3-VP1
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	Sigma70-like
Maize	TF	SBP
Maize	TF	WRKY
Maize	TF	C3H
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	GRAS
Maize	TF	bHLH
Maize	TF	ARF
Maize	TF	AP2-EREBP
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	AP2-EREBP
Maize	TF	ABI3-VP1
Maize	TF	Homeobox
Maize	TF	CCAAT-DR1
Maize	TF	FAR1-like
Maize	TF	Sigma70-like
Maize	TF	MYB-related
Maize	TF	G2-like
Maize	TF	C3H
Maize	TF	NAC
Maize	TF	MYB-related
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	TCP
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	mTERF
Maize	TF	Orphans
Maize	TF	BBR/BPC
Maize	TF	SBP
Maize	TF	SBP
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	NAC
Maize	TF	GeBP
Maize	TF	TCP
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	WRKY
Maize	TF	NAC
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	CCAAT-DR1
Maize	TF	WRKY
Maize	TF	LBD
Maize	TF	Homeobox
Maize	TF	G2-like
Maize	TF	ZIM
Maize	TF	TCP
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	G2-like
Maize	TF	NAC
Maize	TF	ZF-HD
Maize	TF	ZF-HD
Maize	TF	Homeobox
Maize	TF	Trihelix
Maize	TF	Orphans
Maize	TF	E2F-DP
Maize	TF	Trihelix
Maize	TF	MYB-related
Maize	Coreg	TRAF
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	GNAT
Maize	Coreg	Aux/IAA
Maize	Coreg	IWS1/SPN1
Maize	Coreg	LEUNIG
Maize	Coreg	TRAF
Maize	Coreg	PHD
Maize	Coreg	Aux/IAA
Maize	Coreg	Aux/IAA
Maize	Coreg	FHA
Maize	Coreg	MED26
Maize	Coreg	MBF1
Maize	Coreg	TRAF
Maize	Coreg	SNF2
Maize	Coreg	GNAT
Maize	Coreg	BSD
Maize	Coreg	SNF2
Maize	Coreg	Aux/IAA
Maize	Coreg	PHD
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	SNF2
Maize	Coreg	PHD
Maize	Coreg	SNF2
Maize	TF	Orphans
Maize	TF	ARF
Maize	TF	AP2-EREBP
Maize	TF	Alfin-like
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	EIL
Maize	TF	NAC
Maize	TF	mTERF
Maize	TF	NAC
Maize	TF	MADS
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	TCP
Maize	TF	ARF
Maize	TF	TCP
Maize	TF	AP2-EREBP
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	NAC
Maize	TF	Trihelix
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	PLATZ
Maize	TF	GRAS
Maize	TF	C2C2-Dof
Maize	TF	AP2-EREBP
Maize	TF	GRF
Maize	TF	MYB-related
Maize	TF	GRAS
Maize	TF	MADS
Maize	TF	MYB-related
Maize	TF	bHLH
Maize	TF	PLATZ
Maize	TF	MYB
Maize	TF	G2-like
Maize	TF	WRKY
Maize	TF	TUB
Maize	TF	bHLH
Maize	TF	ZF-HD
Maize	TF	C2C2-Dof
Maize	TF	ARID
Maize	TF	C2C2-CO-like
Maize	TF	Orphans
Maize	TF	CCAAT-DR1
Maize	TF	C2C2-Dof
Maize	TF	C2C2-CO-like
Maize	TF	bZIP
Maize	TF	Homeobox
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	Orphans
Maize	TF	LBD
Maize	TF	NAC
Maize	TF	C2C2-GATA
Maize	TF	DBP
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	MYB
Maize	TF	mTERF
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	Orphans
Maize	TF	GRF
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	AP2-EREBP
Maize	TF	AP2-EREBP
Maize	TF	MADS
Maize	TF	bHLH
Maize	TF	AP2-EREBP
Maize	TF	bHLH
Maize	TF	E2F-DP
Maize	TF	LBD
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	WRKY
Maize	TF	AP2-EREBP
Maize	TF	GRAS
Maize	TF	C3H
Maize	TF	ZF-HD
Maize	TF	MYB
Maize	TF	AP2-EREBP
Maize	TF	C2C2-GATA
Maize	TF	GRAS
Maize	TF	GRAS
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	NAC
Maize	TF	ABI3-VP1
Maize	TF	OVATE
Maize	TF	OVATE
Maize	TF	CCAAT-HAP5
Maize	TF	MADS
Maize	TF	bZIP
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	HSF
Maize	TF	ABI3-VP1
Maize	TF	TUB
Maize	TF	Orphans
Maize	TF	Trihelix
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	CCAAT-HAP5
Maize	TF	WRKY
Maize	TF	Orphans
Maize	TF	SBP
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	Homeobox
Maize	TF	bZIP
Maize	TF	GRAS
Maize	TF	Trihelix
Maize	TF	TUB
Maize	TF	AP2-EREBP
Maize	TF	"SHI/STY (SRS)"
Maize	Coreg	DDT
Maize	Coreg	Aux/IAA
Maize	Coreg	HMG
Maize	Coreg	LIM
Maize	Coreg	SNF2
Maize	Coreg	HMG
Maize	Coreg	GNAT
Maize	Coreg	BSD
Maize	Coreg	JUMONJI
Maize	Coreg	Aux/IAA
Maize	Coreg	JUMONJI
Maize	Coreg	JUMONJI
Maize	Coreg	JUMONJI
Maize	Coreg	JUMONJI
Maize	Coreg	RBR
Maize	Coreg	GNAT
Maize	Coreg	RBR
Maize	Coreg	HMG
Maize	Coreg	TRAF
Maize	Coreg	TRAF
Maize	Coreg	SWI/SNF-BAF60
Maize	Coreg	JUMONJI
Maize	Coreg	TRAF
Maize	Coreg	MED26
Maize	TF	MYB
Maize	TF	MYB
Maize	TF	Orphans
Maize	TF	GeBP
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	bHLH
Maize	TF	C3H
Maize	TF	Orphans
Maize	TF	NLP
Maize	TF	bZIP
Maize	TF	BZR
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	C3H
Maize	TF	MYB-related
Maize	TF	bZIP
Maize	TF	AP2-EREBP
Maize	TF	Trihelix
Maize	TF	Homeobox
Maize	TF	SBP
Maize	TF	SBP
Maize	TF	ARF
Maize	TF	C3H
Maize	TF	WHIRLY
Maize	TF	AP2-EREBP
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	SBP
Maize	TF	bHLH
Maize	TF	CSD
Maize	TF	C2C2-GATA
Maize	TF	C2C2-GATA
Maize	TF	C2C2-GATA
Maize	TF	bZIP
Maize	TF	BZR
Maize	TF	bZIP
Maize	TF	bHLH
Maize	TF	Trihelix
Maize	TF	Sigma70-like
Maize	TF	HSF
Maize	TF	SBP
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	C2C2-Dof
Maize	TF	Alfin-like
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	NAC
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	bHLH
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	Orphans
Maize	TF	TCP
Maize	TF	Rcd1-like
Maize	TF	bHLH
Maize	TF	GeBP
Maize	TF	NAC
Maize	TF	MYB
Maize	TF	bZIP
Maize	TF	Orphans
Maize	TF	C2C2-Dof
Maize	TF	G2-like
Maize	TF	Orphans
Maize	TF	MADS
Maize	TF	MADS
Maize	TF	MYB-related
Maize	TF	Orphans
Maize	TF	WRKY
Maize	TF	ZIM
Maize	TF	GRF
Maize	TF	bHLH
Maize	TF	bHLH
Maize	TF	GRAS
Maize	TF	MYB
Maize	TF	ZF-HD
Maize	TF	Orphans
Maize	TF	C2C2-CO-like
Maize	TF	GeBP
Maize	TF	GRAS
Maize	TF	TCP
Maize	TF	C3H
Maize	TF	CCAAT-HAP2
Maize	TF	Homeobox
Maize	TF	Orphans
Maize	TF	Homeobox
Maize	TF	LBD
Maize	TF	WRKY
Maize	TF	C2C2-YABBY
Maize	TF	CCAAT-HAP2
Maize	TF	MYB-related
Maize	TF	WRKY
Maize	TF	ABI3-VP1
Maize	TF	ABI3-VP1
Maize	TF	C2C2-Dof
Maize	TF	LBD
Maize	TF	MYB-related
Maize	TF	C2C2-Dof
Maize	TF	MADS
Maize	TF	MYB
Maize	TF	MYB-related
Maize	TF	Trihelix
Maize	TF	ZIM
Maize	TF	CCAAT-HAP2
Maize	TF	C2C2-YABBY
Maize	TF	MYB
